,picontrol,1000pgc
55,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_363101-368012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_209501-209912.nc
56,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_393101-398012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_191501-193412.nc
57,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_348101-353012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_207501-209412.nc
58,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_358101-363012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_205501-207412.nc
59,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_318001-323012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_195501-197412.nc
60,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_388101-393012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_197501-199412.nc
61,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_353101-358012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_201501-203412.nc
62,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_368101-373012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_199501-201412.nc
63,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_343101-348012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_193501-195412.nc
64,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_338101-343012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_195501-197412.nc
65,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_323101-328012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_199501-201412.nc
66,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_333101-338012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_193501-195412.nc
67,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_378101-383012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_197501-199412.nc
68,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p1f1/Amon/tas/gn/v20190410/tas_Amon_GISS-E2-1-H_piControl_r1i1p1f1_gn_328101-333012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_201501-203412.nc
69,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_200001-205012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_191501-193412.nc
70,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_220101-225012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_209501-209912.nc
71,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_205101-210012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_207501-209412.nc
72,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_215101-220012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_203501-205412.nc
73,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_210101-215012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MPI-M/MPI-ESM1-2-LR/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/pr/gn/v20190815/pr_Amon_MPI-ESM1-2-LR_esm-1pct-brch-1000PgC_r1i1p1f1_gn_205501-207412.nc
74,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl/r1i1p3f1/Amon/tas/gn/v20191010/tas_Amon_GISS-E2-1-H_piControl_r1i1p3f1_gn_225101-230012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NOAA-GFDL/GFDL-ESM4/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gr1/v20180701/tas_Amon_GFDL-ESM4_esm-1pct-brch-1000PgC_r1i1p1f1_gr1_006401-016312.nc
75,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G-CC_piControl_r1i1p1f1_gn_185001-190012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NOAA-GFDL/GFDL-ESM4/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gr1/v20180701/tas_Amon_GFDL-ESM4_esm-1pct-brch-1000PgC_r1i1p1f1_gr1_016401-026312.nc
76,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G-CC_piControl_r1i1p1f1_gn_190101-195012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MIROC/MIROC-ES2L/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200622/pr_Amon_MIROC-ES2L_esm-1pct-brch-1000PgC_r1i1p1f2_gn_211301-216012.nc
77,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G-CC_piControl_r1i1p1f1_gn_200101-201412.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MIROC/MIROC-ES2L/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/pr/gn/v20200622/pr_Amon_MIROC-ES2L_esm-1pct-brch-1000PgC_r1i1p1f2_gn_191301-211212.nc
78,/g/data/oi10/replicas/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/tas/gn/v20190815/tas_Amon_GISS-E2-1-G-CC_piControl_r1i1p1f1_gn_195101-200012.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MIROC/MIROC-ES2L/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200622/tas_Amon_MIROC-ES2L_esm-1pct-brch-1000PgC_r1i1p1f2_gn_191301-211212.nc
79,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_350001-359912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/MIROC/MIROC-ES2L/esm-1pct-brch-1000PgC/r1i1p1f2/Amon/tas/gn/v20200622/tas_Amon_MIROC-ES2L_esm-1pct-brch-1000PgC_r1i1p1f2_gn_211301-216012.nc
80,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_340001-349912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_008701-009612.nc
81,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_370001-379912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_006701-007612.nc
82,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_380001-389912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_015701-016612.nc
83,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_360001-369912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_007701-008612.nc
84,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_390001-399912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_009701-010612.nc
85,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_320001-329912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_014701-015612.nc
86,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/tas/gn/v20181212/tas_Amon_MIROC6_piControl_r1i1p1f1_gn_330001-339912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_013701-014612.nc
87,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f2/Amon/tas/gn/v20200428/tas_Amon_MIROC-ES2L_esm-piControl_r1i1p1f2_gn_225001-234912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_011701-012612.nc
88,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f2/Amon/tas/gn/v20200428/tas_Amon_MIROC-ES2L_esm-piControl_r1i1p1f2_gn_185001-204912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_012701-013612.nc
89,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f2/Amon/tas/gn/v20200428/tas_Amon_MIROC-ES2L_esm-piControl_r1i1p1f2_gn_205001-224912.nc,/g/data/oi10/replicas/CMIP6/C4MIP/NCC/NorESM2-LM/esm-1pct-brch-1000PgC/r1i1p1f1/Amon/tas/gn/v20191108/tas_Amon_NorESM2-LM_esm-1pct-brch-1000PgC_r1i1p1f1_gn_010701-011612.nc
90,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/tas/gn/v20190823/tas_Amon_MIROC-ES2L_piControl_r1i1p1f2_gn_205001-224912.nc,
91,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/tas/gn/v20190823/tas_Amon_MIROC-ES2L_piControl_r1i1p1f2_gn_225001-234912.nc,
92,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/tas/gn/v20190823/tas_Amon_MIROC-ES2L_piControl_r1i1p1f2_gn_185001-204912.nc,
93,/g/data/oi10/replicas/CMIP6/CMIP/MIROC/MIROC-ES2H/piControl/r1i1p1f2/Amon/tas/gn/v20210125/tas_Amon_MIROC-ES2H_piControl_r1i1p1f2_gn_185001-185012.nc,
94,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i2p1f1/Amon/tas/gr/v20190319/tas_Amon_IPSL-CM6A-LR_piControl_r1i2p1f1_gr_185001-209812.nc,
95,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i2p1f1/Amon/tas/gr/v20190319/tas_Amon_IPSL-CM6A-LR_piControl_r1i2p1f1_gr_209901-209912.nc,
96,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200326/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_285001-304912.nc,
97,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200326/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_235001-284912.nc,
98,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200326/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_185001-234912.nc,
99,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200326/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_305001-354912.nc,
100,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200326/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_355001-384912.nc,
101,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20181123/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_185001-234912.nc,
102,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20181123/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_235001-284912.nc,
103,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/tas/gr/v20181123/tas_Amon_IPSL-CM6A-LR_piControl_r1i1p1f1_gr_285001-304912.nc,
104,/g/data/oi10/replicas/CMIP6/CMIP/IPSL/IPSL-CM5A2-INCA/piControl/r1i1p1f1/Amon/tas/gr/v20210216/tas_Amon_IPSL-CM5A2-INCA_piControl_r1i1p1f1_gr_185001-209912.nc,
105,/g/data/oi10/replicas/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/piControl/r1i1p1f2/Amon/tas/gr/v20180814/tas_Amon_CNRM-CM6-1_piControl_r1i1p1f2_gr_185001-234912.nc,
106,/g/data/oi10/replicas/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/esm-piControl/r1i1p1f2/Amon/tas/gr/v20190208/tas_Amon_CNRM-ESM2-1_esm-piControl_r1i1p1f2_gr_185001-209912.nc,
107,/g/data/oi10/replicas/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/esm-piControl/r1i1p1f2/Amon/tas/gr/v20190208/tas_Amon_CNRM-ESM2-1_esm-piControl_r1i1p1f2_gr_210001-234912.nc,
108,/g/data/oi10/replicas/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/piControl/r1i1p1f2/Amon/tas/gr/v20181115/tas_Amon_CNRM-ESM2-1_piControl_r1i1p1f2_gr_185001-234912.nc,
109,/g/data/oi10/replicas/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Amon/tas/gr/v20191021/tas_Amon_CNRM-CM6-1-HR_piControl_r1i1p1f2_gr_185001-214912.nc,
110,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_040101-045012.nc,
111,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_045101-050012.nc,
112,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_025101-030012.nc,
113,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_000101-005012.nc,
114,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_010101-015012.nc,
115,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_020101-025012.nc,
116,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_035101-040012.nc,
117,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_015101-020012.nc,
118,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_005101-010012.nc,
119,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20200417/tas_Amon_CIESM_piControl_r1i1p1f1_gr_030101-035012.nc,
120,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_040101-045012.nc,
121,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_045101-050012.nc,
122,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_025101-030012.nc,
123,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_000101-005012.nc,
124,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_010101-015012.nc,
125,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_035101-040012.nc,
126,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_020101-025012.nc,
127,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_015101-020012.nc,
128,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191114/tas_Amon_CIESM_piControl_r1i1p1f1_gr_030101-035012.nc,
129,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_030101-035012.nc,
130,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_015101-020012.nc,
131,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_005101-010012.nc,
132,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_020101-025012.nc,
133,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_035101-040012.nc,
134,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_010101-015012.nc,
135,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_000101-005012.nc,
136,/g/data/oi10/replicas/CMIP6/CMIP/THU/CIESM/piControl/r1i1p1f1/Amon/tas/gr/v20191202/tas_Amon_CIESM_piControl_r1i1p1f1_gr_025101-030012.nc,
